GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
Jacoco_SonarQube,Demo,Listeners,310,0,0,0,55,0,9,0,9,0
Jacoco_SonarQube,Demo,BrowserOpening,34,0,0,0,10,0,2,0,2,0
Jacoco_SonarQube,Demo,BaseClass,0,48,0,0,0,16,0,6,0,6
Jacoco_SonarQube,Demo,AmazonTest,0,10,0,0,0,4,0,2,0,2
